# Project Overview: Photo Filter

Generated on: Sat Jun 28 19:01:07 EDT 2025
System Architecture: x86_64
Operating System: macOS 15.4.1
Node Version: v20.19.2
Branch: feature/use-correct-osxphotos

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .DS_Store
├── .gitignore
├── .nvmrc
├── ADVISORY-TEAM.md
├── ARTISTIC-NOTES.md
├── backend
│   ├── .babelrc
│   ├── .DS_Store
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api
│   │   │   ├── albums-controller.js
│   │   │   ├── export-top-n.js
│   │   │   ├── filename-controller.js
│   │   │   ├── index.js
│   │   │   ├── people-controller.js
│   │   │   ├── photos-controller.js
│   │   │   └── time-controller.js
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   ├── people-legacy-controller.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── .DS_Store
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 0EB23188-CA33-4FDA-BA27-A3B290466224
│   │   │   │   │   ├── 20250531T234847000000Z-_DSF9731.jpg
│   │   │   │   │   ├── 20250601T001758590000Z-_DSF7992.jpg
│   │   │   │   │   └── 20250601T002148000000Z-DSCF2567.jpg
│   │   │   │   ├── curation
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   ├── 20250531T200435000000Z-DSCF9655.jpg
│   │   │   │   │   ├── 20250531T200438000000Z-DSCF9664.jpg
│   │   │   │   │   ├── 20250531T201947050000Z-_DSF7697.jpg
│   │   │   │   │   └── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   ├── harmonious_color
│   │   │   │   │   ├── 20250531T202319910000Z-_DSF7732.jpg
│   │   │   │   │   ├── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9730.jpg
│   │   │   │   │   ├── 20250531T234847000000Z-_DSF9732.jpg
│   │   │   │   │   └── 20250601T002154000000Z-DSCF2577.jpg
│   │   │   │   ├── highlight_visibility
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   ├── 20250531T200435000000Z-DSCF9655.jpg
│   │   │   │   │   ├── 20250531T200438000000Z-DSCF9664.jpg
│   │   │   │   │   ├── 20250531T201947050000Z-_DSF7697.jpg
│   │   │   │   │   └── 20250601T001758590000Z-_DSF7992.jpg
│   │   │   │   ├── immersiveness
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   ├── 20250531T202319910000Z-_DSF7732.jpg
│   │   │   │   │   ├── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   │   ├── 20250531T234847000000Z-_DSF9732.jpg
│   │   │   │   │   └── 20250601T002154000000Z-DSCF2577.jpg
│   │   │   │   ├── interaction
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   ├── 20250531T200435000000Z-DSCF9655.jpg
│   │   │   │   │   ├── 20250531T200437000000Z-DSCF9660.jpg
│   │   │   │   │   ├── 20250531T202319910000Z-_DSF7732.jpg
│   │   │   │   │   └── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   ├── interesting_subject
│   │   │   │   │   ├── 20250531T201949400000Z-_DSF7698.jpg
│   │   │   │   │   ├── 20250531T201949750000Z-_DSF7699.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9729.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9730.jpg
│   │   │   │   │   └── 20250531T234847000000Z-_DSF9732.jpg
│   │   │   │   ├── overall
│   │   │   │   │   ├── 20250531T201949400000Z-_DSF7698.jpg
│   │   │   │   │   ├── 20250531T201949750000Z-_DSF7699.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9729.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9730.jpg
│   │   │   │   │   └── 20250531T234847000000Z-_DSF9732.jpg
│   │   │   │   ├── pleasant_camera_tilt
│   │   │   │   │   ├── 20250531T200435000000Z-DSCF9655.jpg
│   │   │   │   │   ├── 20250531T201947050000Z-_DSF7697.jpg
│   │   │   │   │   ├── 20250531T201949400000Z-_DSF7698.jpg
│   │   │   │   │   ├── 20250531T201949750000Z-_DSF7699.jpg
│   │   │   │   │   └── 20250531T202319910000Z-_DSF7732.jpg
│   │   │   │   ├── pleasant_composition
│   │   │   │   │   ├── 20250531T201947050000Z-_DSF7697.jpg
│   │   │   │   │   ├── 20250531T201949400000Z-_DSF7698.jpg
│   │   │   │   │   ├── 20250531T201949750000Z-_DSF7699.jpg
│   │   │   │   │   ├── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   │   └── 20250531T234845000000Z-_DSF9729.jpg
│   │   │   │   ├── pleasant_lighting
│   │   │   │   │   ├── 20250531T201947050000Z-_DSF7697.jpg
│   │   │   │   │   ├── 20250531T201949400000Z-_DSF7698.jpg
│   │   │   │   │   ├── 20250531T201949750000Z-_DSF7699.jpg
│   │   │   │   │   ├── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   │   └── 20250531T234847000000Z-_DSF9732.jpg
│   │   │   │   ├── pleasant_pattern
│   │   │   │   │   ├── 20250601T001756140000Z-_DSF7991.jpg
│   │   │   │   │   ├── 20250601T001758590000Z-_DSF7992.jpg
│   │   │   │   │   ├── 20250601T010032000000Z-DSCF4623.jpg
│   │   │   │   │   ├── 20250601T010037000000Z-DSCF4642.jpg
│   │   │   │   │   └── 20250601T010037000000Z-DSCF4643.jpg
│   │   │   │   ├── pleasant_perspective
│   │   │   │   │   ├── 20250531T200435000000Z-DSCF9655.jpg
│   │   │   │   │   ├── 20250531T201947050000Z-_DSF7697.jpg
│   │   │   │   │   ├── 20250531T201949400000Z-_DSF7698.jpg
│   │   │   │   │   ├── 20250531T201949750000Z-_DSF7699.jpg
│   │   │   │   │   └── 20250601T001758590000Z-_DSF7992.jpg
│   │   │   │   ├── pleasant_post_processing
│   │   │   │   │   ├── 20250531T201946700000Z-_DSF7696.jpg
│   │   │   │   │   ├── 20250531T201947050000Z-_DSF7697.jpg
│   │   │   │   │   ├── 20250601T001553710000Z-_DSF7987.jpg
│   │   │   │   │   ├── 20250601T002154000000Z-DSCF2577.jpg
│   │   │   │   │   └── 20250601T010032000000Z-DSCF4623.jpg
│   │   │   │   ├── pleasant_reflection
│   │   │   │   │   ├── 20250601T001758590000Z-_DSF7992.jpg
│   │   │   │   │   ├── 20250601T002143000000Z-DSCF2559.jpg
│   │   │   │   │   ├── 20250601T002148000000Z-DSCF2567.jpg
│   │   │   │   │   ├── 20250601T010037000000Z-DSCF4641.jpg
│   │   │   │   │   └── 20250601T010037000000Z-DSCF4642.jpg
│   │   │   │   ├── pleasant_symmetry
│   │   │   │   │   ├── 20250531T201946700000Z-_DSF7696.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9729.jpg
│   │   │   │   │   ├── 20250531T234847000000Z-_DSF9732.jpg
│   │   │   │   │   ├── 20250601T001756140000Z-_DSF7991.jpg
│   │   │   │   │   └── 20250601T001758590000Z-_DSF7992.jpg
│   │   │   │   ├── sharply_focused_subject
│   │   │   │   │   ├── 20250531T200435000000Z-DSCF9655.jpg
│   │   │   │   │   ├── 20250531T201949400000Z-_DSF7698.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9729.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9730.jpg
│   │   │   │   │   └── 20250531T234847000000Z-_DSF9732.jpg
│   │   │   │   ├── tastefully_blurred
│   │   │   │   │   ├── 20250531T201949400000Z-_DSF7698.jpg
│   │   │   │   │   ├── 20250531T201949750000Z-_DSF7699.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9729.jpg
│   │   │   │   │   ├── 20250531T234847000000Z-_DSF9732.jpg
│   │   │   │   │   └── 20250601T002143000000Z-DSCF2559.jpg
│   │   │   │   ├── well_chosen_subject
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   ├── 20250601T001758590000Z-_DSF7992.jpg
│   │   │   │   │   ├── 20250601T002154000000Z-DSCF2577.jpg
│   │   │   │   │   ├── 20250601T010037000000Z-DSCF4641.jpg
│   │   │   │   │   └── 20250601T010037000000Z-DSCF4643.jpg
│   │   │   │   ├── well_framed_subject
│   │   │   │   │   ├── 20250531T201949400000Z-_DSF7698.jpg
│   │   │   │   │   ├── 20250531T201949750000Z-_DSF7699.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9729.jpg
│   │   │   │   │   ├── 20250531T234845000000Z-_DSF9730.jpg
│   │   │   │   │   └── 20250531T234847000000Z-_DSF9732.jpg
│   │   │   │   └── well_timed_shot
│   │   │   │       ├── 20250531T201947050000Z-_DSF7697.jpg
│   │   │   │       ├── 20250531T201949400000Z-_DSF7698.jpg
│   │   │   │       ├── 20250531T201949750000Z-_DSF7699.jpg
│   │   │   │       ├── 20250531T234845000000Z-_DSF9729.jpg
│   │   │   │       └── 20250531T234847000000Z-_DSF9732.jpg
│   │   │   ├── Kendell + Mandy m31
│   │   │   │   ├── _all
│   │   │   │   │   ├── 20250531T190724270000Z-_DSF7473.jpg
│   │   │   │   │   ├── 20250531T190724600000Z-_DSF7474.jpg
│   │   │   │   │   ├── 20250531T190848850000Z-_DSF7478.jpg
│   │   │   │   │   ├── 20250531T193839000000Z-DSCF8785.jpg
│   │   │   │   │   ├── 20250531T193841000000Z-DSCF8788.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8925.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8927.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8928.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   ├── 20250531T194310000000Z-DSCF9099.jpg
│   │   │   │   │   ├── 20250531T195639000000Z-DSCF9375.jpg
│   │   │   │   │   ├── 20250531T195820160000Z-_DSF7560.jpg
│   │   │   │   │   ├── 20250531T195820490000Z-_DSF7561.jpg
│   │   │   │   │   ├── 20250531T195820830000Z-_DSF7562.jpg
│   │   │   │   │   ├── 20250531T195839000000Z-DSCF9381.jpg
│   │   │   │   │   ├── 20250531T200918600000Z-_DSF7575.jpg
│   │   │   │   │   ├── 20250531T200918930000Z-_DSF7576.jpg
│   │   │   │   │   ├── 20250531T200920750000Z-_DSF7577.jpg
│   │   │   │   │   ├── 20250531T201359000000Z-DSCF0238.jpg
│   │   │   │   │   ├── 20250531T201401000000Z-DSCF0246.jpg
│   │   │   │   │   ├── 20250531T201403000000Z-DSCF0254.jpg
│   │   │   │   │   ├── 20250531T201504000000Z-DSCF0298.jpg
│   │   │   │   │   ├── 20250531T201532000000Z-DSCF0323.jpg
│   │   │   │   │   ├── 20250531T201534000000Z-DSCF0325.jpg
│   │   │   │   │   ├── 20250531T201641640000Z-_DSF7658.jpg
│   │   │   │   │   ├── 20250531T201645000000Z-DSCF0343.jpg
│   │   │   │   │   ├── 20250531T201645000000Z-DSCF0344.jpg
│   │   │   │   │   ├── 20250531T202147040000Z-_DSF7719.jpg
│   │   │   │   │   ├── 20250531T202147950000Z-_DSF7720.jpg
│   │   │   │   │   ├── 20250601T002724000000Z-DSCF3115.jpg
│   │   │   │   │   ├── 20250601T002725000000Z-DSCF3117.jpg
│   │   │   │   │   ├── 20250601T002727000000Z-DSCF3124.jpg
│   │   │   │   │   ├── 20250601T002727000000Z-DSCF3125.jpg
│   │   │   │   │   ├── 20250601T002727000000Z-DSCF3126.jpg
│   │   │   │   │   ├── 20250601T002727000000Z-DSCF3127.jpg
│   │   │   │   │   ├── 20250601T005337110000Z-_DSF8132.jpg
│   │   │   │   │   ├── 20250601T005338260000Z-_DSF8133.jpg
│   │   │   │   │   ├── 20250601T013447000000Z-DSCF4861.jpg
│   │   │   │   │   ├── 20250601T013451000000Z-DSCF4866.jpg
│   │   │   │   │   ├── 20250601T013452000000Z-DSCF4870.jpg
│   │   │   │   │   └── 20250610T152517000000Z-24020008.jpg
│   │   │   │   ├── behavioral
│   │   │   │   │   ├── 20250531T193841000000Z-DSCF8788.jpg
│   │   │   │   │   ├── 20250531T201504000000Z-DSCF0298.jpg
│   │   │   │   │   ├── 20250531T201645000000Z-DSCF0343.jpg
│   │   │   │   │   ├── 20250601T013452000000Z-DSCF4870.jpg
│   │   │   │   │   └── 20250610T152517000000Z-24020008.jpg
│   │   │   │   ├── curation
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8925.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8927.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8928.jpg
│   │   │   │   │   └── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   ├── harmonious_color
│   │   │   │   │   ├── 20250531T190724270000Z-_DSF7473.jpg
│   │   │   │   │   ├── 20250531T190724600000Z-_DSF7474.jpg
│   │   │   │   │   ├── 20250531T190848850000Z-_DSF7478.jpg
│   │   │   │   │   ├── 20250601T005338260000Z-_DSF8133.jpg
│   │   │   │   │   └── 20250601T013447000000Z-DSCF4861.jpg
│   │   │   │   ├── highlight_visibility
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8925.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8927.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8928.jpg
│   │   │   │   │   └── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   ├── immersiveness
│   │   │   │   │   ├── 20250531T190724270000Z-_DSF7473.jpg
│   │   │   │   │   ├── 20250531T190724600000Z-_DSF7474.jpg
│   │   │   │   │   ├── 20250531T190848850000Z-_DSF7478.jpg
│   │   │   │   │   ├── 20250531T201532000000Z-DSCF0323.jpg
│   │   │   │   │   └── 20250531T201534000000Z-DSCF0325.jpg
│   │   │   │   ├── interaction
│   │   │   │   │   ├── 20250531T193839000000Z-DSCF8785.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8925.jpg
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   ├── 20250531T195639000000Z-DSCF9375.jpg
│   │   │   │   │   └── 20250610T152517000000Z-24020008.jpg
│   │   │   │   ├── interesting_subject
│   │   │   │   │   ├── 20250531T190848850000Z-_DSF7478.jpg
│   │   │   │   │   ├── 20250531T201641640000Z-_DSF7658.jpg
│   │   │   │   │   ├── 20250601T005337110000Z-_DSF8132.jpg
│   │   │   │   │   ├── 20250601T005338260000Z-_DSF8133.jpg
│   │   │   │   │   └── 20250601T013447000000Z-DSCF4861.jpg
│   │   │   │   ├── overall
│   │   │   │   │   ├── 20250531T190724600000Z-_DSF7474.jpg
│   │   │   │   │   ├── 20250531T190848850000Z-_DSF7478.jpg
│   │   │   │   │   ├── 20250531T201641640000Z-_DSF7658.jpg
│   │   │   │   │   ├── 20250601T005337110000Z-_DSF8132.jpg
│   │   │   │   │   └── 20250601T005338260000Z-_DSF8133.jpg
│   │   │   │   ├── pleasant_camera_tilt
│   │   │   │   │   ├── 20250531T190724270000Z-_DSF7473.jpg
│   │   │   │   │   ├── 20250531T190724600000Z-_DSF7474.jpg
│   │   │   │   │   ├── 20250531T190848850000Z-_DSF7478.jpg
│   │   │   │   │   ├── 20250531T195820490000Z-_DSF7561.jpg
│   │   │   │   │   └── 20250531T202147950000Z-_DSF7720.jpg
│   │   │   │   ├── pleasant_composition
│   │   │   │   │   ├── 20250531T190724270000Z-_DSF7473.jpg
│   │   │   │   │   ├── 20250531T190724600000Z-_DSF7474.jpg
│   │   │   │   │   ├── 20250531T190848850000Z-_DSF7478.jpg
│   │   │   │   │   ├── 20250531T201534000000Z-DSCF0325.jpg
│   │   │   │   │   └── 20250601T013447000000Z-DSCF4861.jpg
│   │   │   │   ├── pleasant_lighting
│   │   │   │   │   ├── 20250531T190724270000Z-_DSF7473.jpg
│   │   │   │   │   ├── 20250531T190724600000Z-_DSF7474.jpg
│   │   │   │   │   ├── 20250531T190848850000Z-_DSF7478.jpg
│   │   │   │   │   ├── 20250531T195820160000Z-_DSF7560.jpg
│   │   │   │   │   └── 20250601T005337110000Z-_DSF8132.jpg
│   │   │   │   ├── pleasant_pattern
│   │   │   │   │   ├── 20250601T002724000000Z-DSCF3115.jpg
│   │   │   │   │   ├── 20250601T002725000000Z-DSCF3117.jpg
│   │   │   │   │   ├── 20250601T002727000000Z-DSCF3124.jpg
│   │   │   │   │   ├── 20250601T002727000000Z-DSCF3125.jpg
│   │   │   │   │   └── 20250601T002727000000Z-DSCF3126.jpg
│   │   │   │   ├── pleasant_perspective
│   │   │   │   │   ├── 20250531T190724270000Z-_DSF7473.jpg
│   │   │   │   │   ├── 20250531T190724600000Z-_DSF7474.jpg
│   │   │   │   │   ├── 20250531T190848850000Z-_DSF7478.jpg
│   │   │   │   │   ├── 20250531T195820160000Z-_DSF7560.jpg
│   │   │   │   │   └── 20250531T201534000000Z-DSCF0325.jpg
│   │   │   │   ├── pleasant_post_processing
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   │   ├── 20250531T195839000000Z-DSCF9381.jpg
│   │   │   │   │   ├── 20250531T202147040000Z-_DSF7719.jpg
│   │   │   │   │   ├── 20250601T005338260000Z-_DSF8133.jpg
│   │   │   │   │   └── 20250601T013451000000Z-DSCF4866.jpg
│   │   │   │   ├── pleasant_reflection
│   │   │   │   │   ├── 20250531T200918930000Z-_DSF7576.jpg
│   │   │   │   │   ├── 20250531T201401000000Z-DSCF0246.jpg
│   │   │   │   │   ├── 20250531T201403000000Z-DSCF0254.jpg
│   │   │   │   │   ├── 20250531T201645000000Z-DSCF0343.jpg
│   │   │   │   │   └── 20250531T201645000000Z-DSCF0344.jpg
│   │   │   │   ├── pleasant_symmetry
│   │   │   │   │   ├── 20250531T190724270000Z-_DSF7473.jpg
│   │   │   │   │   ├── 20250531T190724600000Z-_DSF7474.jpg
│   │   │   │   │   ├── 20250531T190848850000Z-_DSF7478.jpg
│   │   │   │   │   ├── 20250531T201641640000Z-_DSF7658.jpg
│   │   │   │   │   └── 20250601T002727000000Z-DSCF3126.jpg
│   │   │   │   ├── sharply_focused_subject
│   │   │   │   │   ├── 20250531T195820490000Z-_DSF7561.jpg
│   │   │   │   │   ├── 20250531T195820830000Z-_DSF7562.jpg
│   │   │   │   │   ├── 20250531T201359000000Z-DSCF0238.jpg
│   │   │   │   │   ├── 20250601T005337110000Z-_DSF8132.jpg
│   │   │   │   │   └── 20250601T005338260000Z-_DSF8133.jpg
│   │   │   │   ├── tastefully_blurred
│   │   │   │   │   ├── 20250531T201359000000Z-DSCF0238.jpg
│   │   │   │   │   ├── 20250601T002727000000Z-DSCF3125.jpg
│   │   │   │   │   ├── 20250601T002727000000Z-DSCF3127.jpg
│   │   │   │   │   ├── 20250601T005337110000Z-_DSF8132.jpg
│   │   │   │   │   └── 20250601T005338260000Z-_DSF8133.jpg
│   │   │   │   ├── well_chosen_subject
│   │   │   │   │   ├── 20250531T194310000000Z-DSCF9099.jpg
│   │   │   │   │   ├── 20250531T200918600000Z-_DSF7575.jpg
│   │   │   │   │   ├── 20250531T200918930000Z-_DSF7576.jpg
│   │   │   │   │   ├── 20250531T200920750000Z-_DSF7577.jpg
│   │   │   │   │   └── 20250531T201401000000Z-DSCF0246.jpg
│   │   │   │   ├── well_framed_subject
│   │   │   │   │   ├── 20250531T201359000000Z-DSCF0238.jpg
│   │   │   │   │   ├── 20250531T201641640000Z-_DSF7658.jpg
│   │   │   │   │   ├── 20250601T005337110000Z-_DSF8132.jpg
│   │   │   │   │   ├── 20250601T005338260000Z-_DSF8133.jpg
│   │   │   │   │   └── 20250601T013447000000Z-DSCF4861.jpg
│   │   │   │   └── well_timed_shot
│   │   │   │       ├── 20250531T195820160000Z-_DSF7560.jpg
│   │   │   │       ├── 20250531T195820490000Z-_DSF7561.jpg
│   │   │   │       ├── 20250531T201359000000Z-DSCF0238.jpg
│   │   │   │       ├── 20250531T201641640000Z-_DSF7658.jpg
│   │   │   │       └── 20250601T013447000000Z-DSCF4861.jpg
│   │   │   ├── Kendell + Mandy m400
│   │   │   │   ├── _all
│   │   │   │   │   ├── 20250530T233513160000Z-_DSF7004.jpg
│   │   │   │   │   ├── 20250530T233514660000Z-_DSF7006.jpg
│   │   │   │   │   ├── 20250531T010228650000Z-IMG_5692.jpg
│   │   │   │   │   ├── 20250531T201652270000Z-_DSF7660.jpg
│   │   │   │   │   ├── 20250531T202134000000Z-DSCF0582.jpg
│   │   │   │   │   ├── 20250531T202319910000Z-_DSF7732.jpg
│   │   │   │   │   ├── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   │   ├── 20250601T000321470000Z-_DSF7940.jpg
│   │   │   │   │   ├── 20250601T000322380000Z-_DSF7941.jpg
│   │   │   │   │   ├── 20250601T002145000000Z-DSCF2562.jpg
│   │   │   │   │   ├── 20250601T002147000000Z-DSCF2566.jpg
│   │   │   │   │   ├── 20250601T002148000000Z-DSCF2567.jpg
│   │   │   │   │   ├── 20250601T002149000000Z-DSCF2569.jpg
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2575.jpg
│   │   │   │   │   ├── 20250601T002154000000Z-DSCF2576.jpg
│   │   │   │   │   ├── 20250601T002154000000Z-DSCF2577.jpg
│   │   │   │   │   ├── 20250601T002156000000Z-DSCF2580.jpg
│   │   │   │   │   ├── 20250601T005952000000Z-DSCF4513.jpg
│   │   │   │   │   ├── 20250601T010000060000Z-_DSF8180.jpg
│   │   │   │   │   ├── 20250601T010014000000Z-DSCF4563.jpg
│   │   │   │   │   ├── 20250601T010014000000Z-DSCF4565.jpg
│   │   │   │   │   ├── 20250601T010017000000Z-DSCF4577.jpg
│   │   │   │   │   ├── 20250601T010019000000Z-DSCF4587.jpg
│   │   │   │   │   ├── 20250601T010030000000Z-DSCF4619.jpg
│   │   │   │   │   ├── 20250601T010031000000Z-DSCF4620.jpg
│   │   │   │   │   ├── 20250601T010049510000Z-_DSF8196.jpg
│   │   │   │   │   ├── 20250601T010055000000Z-DSCF4676.jpg
│   │   │   │   │   ├── 20250601T010055000000Z-DSCF4677.jpg
│   │   │   │   │   ├── 20250601T010058000000Z-DSCF4687.jpg
│   │   │   │   │   ├── 20250601T010100000000Z-DSCF4693.jpg
│   │   │   │   │   ├── 20250601T010114300000Z-_DSF8198.jpg
│   │   │   │   │   ├── 20250601T010115730000Z-_DSF8200.jpg
│   │   │   │   │   ├── 20250601T010116000000Z-DSCF4735.jpg
│   │   │   │   │   ├── 20250601T010116000000Z-DSCF4736.jpg
│   │   │   │   │   ├── 20250601T010117540000Z-_DSF8201.jpg
│   │   │   │   │   ├── 20250601T010118870000Z-_DSF8202.jpg
│   │   │   │   │   ├── 20250601T014048570000Z-_DSF8446.jpg
│   │   │   │   │   └── 20250601T014056260000Z-_DSF8447.jpg
│   │   │   │   ├── behavioral
│   │   │   │   │   ├── 20250531T202134000000Z-DSCF0582.jpg
│   │   │   │   │   ├── 20250601T002145000000Z-DSCF2562.jpg
│   │   │   │   │   ├── 20250601T002148000000Z-DSCF2567.jpg
│   │   │   │   │   ├── 20250601T002149000000Z-DSCF2569.jpg
│   │   │   │   │   └── 20250601T002153000000Z-DSCF2575.jpg
│   │   │   │   ├── curation
│   │   │   │   │   ├── 20250531T010228650000Z-IMG_5692.jpg
│   │   │   │   │   ├── 20250531T201652270000Z-_DSF7660.jpg
│   │   │   │   │   ├── 20250601T010055000000Z-DSCF4676.jpg
│   │   │   │   │   ├── 20250601T010055000000Z-DSCF4677.jpg
│   │   │   │   │   └── 20250601T010116000000Z-DSCF4735.jpg
│   │   │   │   ├── harmonious_color
│   │   │   │   │   ├── 20250601T000321470000Z-_DSF7940.jpg
│   │   │   │   │   ├── 20250601T000322380000Z-_DSF7941.jpg
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   └── 20250601T002156000000Z-DSCF2580.jpg
│   │   │   │   ├── highlight_visibility
│   │   │   │   │   ├── 20250531T010228650000Z-IMG_5692.jpg
│   │   │   │   │   ├── 20250601T002145000000Z-DSCF2562.jpg
│   │   │   │   │   ├── 20250601T010055000000Z-DSCF4677.jpg
│   │   │   │   │   └── 20250601T010115730000Z-_DSF8200.jpg
│   │   │   │   ├── immersiveness
│   │   │   │   │   ├── 20250531T202319910000Z-_DSF7732.jpg
│   │   │   │   │   ├── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   │   ├── 20250601T002145000000Z-DSCF2562.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   └── 20250601T010114300000Z-_DSF8198.jpg
│   │   │   │   ├── interaction
│   │   │   │   │   ├── 20250530T233513160000Z-_DSF7004.jpg
│   │   │   │   │   ├── 20250531T010228650000Z-IMG_5692.jpg
│   │   │   │   │   ├── 20250531T201652270000Z-_DSF7660.jpg
│   │   │   │   │   ├── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   │   └── 20250601T010116000000Z-DSCF4736.jpg
│   │   │   │   ├── interesting_subject
│   │   │   │   │   ├── 20250530T233514660000Z-_DSF7006.jpg
│   │   │   │   │   ├── 20250531T202134000000Z-DSCF0582.jpg
│   │   │   │   │   ├── 20250601T010117540000Z-_DSF8201.jpg
│   │   │   │   │   ├── 20250601T010118870000Z-_DSF8202.jpg
│   │   │   │   │   └── 20250601T014056260000Z-_DSF8447.jpg
│   │   │   │   ├── overall
│   │   │   │   │   ├── 20250531T202134000000Z-DSCF0582.jpg
│   │   │   │   │   ├── 20250601T000321470000Z-_DSF7940.jpg
│   │   │   │   │   ├── 20250601T000322380000Z-_DSF7941.jpg
│   │   │   │   │   ├── 20250601T010000060000Z-_DSF8180.jpg
│   │   │   │   │   └── 20250601T010117540000Z-_DSF8201.jpg
│   │   │   │   ├── pleasant_camera_tilt
│   │   │   │   │   ├── 20250601T000321470000Z-_DSF7940.jpg
│   │   │   │   │   ├── 20250601T000322380000Z-_DSF7941.jpg
│   │   │   │   │   ├── 20250601T010058000000Z-DSCF4687.jpg
│   │   │   │   │   ├── 20250601T014048570000Z-_DSF8446.jpg
│   │   │   │   │   └── 20250601T014056260000Z-_DSF8447.jpg
│   │   │   │   ├── pleasant_composition
│   │   │   │   │   ├── 20250531T202134000000Z-DSCF0582.jpg
│   │   │   │   │   ├── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   │   ├── 20250601T010019000000Z-DSCF4587.jpg
│   │   │   │   │   ├── 20250601T014048570000Z-_DSF8446.jpg
│   │   │   │   │   └── 20250601T014056260000Z-_DSF8447.jpg
│   │   │   │   ├── pleasant_lighting
│   │   │   │   │   ├── 20250531T202320240000Z-_DSF7733.jpg
│   │   │   │   │   ├── 20250601T000321470000Z-_DSF7940.jpg
│   │   │   │   │   ├── 20250601T000322380000Z-_DSF7941.jpg
│   │   │   │   │   ├── 20250601T010115730000Z-_DSF8200.jpg
│   │   │   │   │   └── 20250601T010117540000Z-_DSF8201.jpg
│   │   │   │   ├── pleasant_pattern
│   │   │   │   │   ├── 20250601T005952000000Z-DSCF4513.jpg
│   │   │   │   │   ├── 20250601T010019000000Z-DSCF4587.jpg
